cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Barbados,53,BRB,1987,James Cameron Tudor,1986,1989,Q6130923,James Cameron Tudor
Barbados,53,BRB,1988,James Cameron Tudor,1986,1989,Q6130923,James Cameron Tudor
Barbados,53,BRB,1989,James Cameron Tudor,1986,1989,Q6130923,James Cameron Tudor
Barbados,53,BRB,1989,Maurice King,1989,1993,Q6793258,Maurice King
Barbados,53,BRB,1990,Maurice King,1989,1993,Q6793258,Maurice King
Barbados,53,BRB,1991,Maurice King,1989,1993,Q6793258,Maurice King
Barbados,53,BRB,1992,Maurice King,1989,1993,Q6793258,Maurice King
Barbados,53,BRB,1993,Maurice King,1989,1993,Q6793258,Maurice King
Barbados,53,BRB,1993,Branford Taitt,1993,1994,Q15246128,Branford Taitt
Barbados,53,BRB,1994,Branford Taitt,1993,1994,Q15246128,Branford Taitt
Barbados,53,BRB,1994,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,1995,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,1996,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,1997,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,1998,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,1999,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2000,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2001,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2002,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2003,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2004,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2005,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2006,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2007,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2008,Billie Miller,1994,2008,Q430380,Billie Miller
Barbados,53,BRB,2008,Christopher Sinckler,2008,2008,,
Barbados,53,BRB,2008,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2009,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2010,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2011,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2012,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2013,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2014,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2015,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2016,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2017,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2018,Maxine McClean,2008,2018,Q1914266,
Barbados,53,BRB,2018,Jerome Walcott,2018,2019,Q55123980,
Barbados,53,BRB,2019,Jerome Walcott,2018,2019,Q55123980,
Belarus,370,BLR,1944,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1945,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1946,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1947,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1948,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1949,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1950,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1951,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1952,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1953,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1954,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1955,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1956,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1957,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1958,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1959,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1960,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1961,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1962,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1963,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1964,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1965,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1966,Kuzma Kiselyov,1944,1966,Q3919440,Kuzma Kiselyov
Belarus,370,BLR,1966,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1967,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1968,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1969,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1970,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1971,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1972,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1973,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1974,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1975,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1976,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1977,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1978,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1979,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1980,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1981,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1982,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1983,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1984,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1985,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1986,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1987,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1988,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1989,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1990,Anatoly Gurinovich,1966,1990,Q3919436,Anatoly Gurinovich
Belarus,370,BLR,1990,Petr Krauchenka,1990,1994,Q910662,
Belarus,370,BLR,1991,Petr Krauchenka,1990,1994,Q910662,
Belarus,370,BLR,1992,Petr Krauchenka,1990,1994,Q910662,
Belarus,370,BLR,1993,Petr Krauchenka,1990,1994,Q910662,
Belarus,370,BLR,1994,Uladzimir Syanko,1994,1997,Q2500892,
Belarus,370,BLR,1994,Petr Krauchenka,1990,1994,Q910662,
Belarus,370,BLR,1995,Uladzimir Syanko,1994,1997,Q2500892,
Belarus,370,BLR,1996,Uladzimir Syanko,1994,1997,Q2500892,
Belarus,370,BLR,1997,Uladzimir Syanko,1994,1997,Q2500892,
Belarus,370,BLR,1997,Ivan Antanovich,1997,1998,Q2920504,Ivan Antanovich
Belarus,370,BLR,1998,Ural Latypov,1998,2000,Q1985534,Ural Latypov
Belarus,370,BLR,1998,Ivan Antanovich,1997,1998,Q2920504,Ivan Antanovich
Belarus,370,BLR,1999,Ural Latypov,1998,2000,Q1985534,Ural Latypov
Belarus,370,BLR,2000,Ural Latypov,1998,2000,Q1985534,Ural Latypov
Belarus,370,BLR,2000,Mikhail Khvostov,2000,2003,Q2662416,Mikhail Khvostov
Belarus,370,BLR,2001,Mikhail Khvostov,2000,2003,Q2662416,Mikhail Khvostov
Belarus,370,BLR,2002,Mikhail Khvostov,2000,2003,Q2662416,Mikhail Khvostov
Belarus,370,BLR,2003,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2003,Mikhail Khvostov,2000,2003,Q2662416,Mikhail Khvostov
Belarus,370,BLR,2004,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2005,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2006,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2007,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2008,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2009,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2010,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2011,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2012,Syarhey Martynau,2003,2012,Q956041,
Belarus,370,BLR,2012,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2013,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2014,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2015,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2016,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2017,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2018,Vladimir Makei,2012,2019,Q2026222,
Belarus,370,BLR,2019,Vladimir Makei,2012,2019,Q2026222,
Belgium,211,BEL,1949,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1950,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1951,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1952,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1953,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1954,Paul-Henri Spaak,1954,1957,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1954,Paul van Zeeland,1949,1954,Q14996,Paul van Zeeland
Belgium,211,BEL,1955,Paul-Henri Spaak,1954,1957,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1956,Paul-Henri Spaak,1954,1957,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1957,Paul-Henri Spaak,1954,1957,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1957,Victor Larock,1957,1958,Q331487,Victor Larock
Belgium,211,BEL,1958,Pierre Wigny,1958,1961,Q826501,Pierre Wigny
Belgium,211,BEL,1958,Victor Larock,1957,1958,Q331487,Victor Larock
Belgium,211,BEL,1959,Pierre Wigny,1958,1961,Q826501,Pierre Wigny
Belgium,211,BEL,1960,Pierre Wigny,1958,1961,Q826501,Pierre Wigny
Belgium,211,BEL,1961,Pierre Wigny,1958,1961,Q826501,Pierre Wigny
Belgium,211,BEL,1961,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1962,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1963,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1964,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1965,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1966,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1966,Paul-Henri Spaak,1961,1966,Q155691,Paul-Henri Spaak
Belgium,211,BEL,1967,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1968,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1969,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1970,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1971,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1972,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1973,Pierre Harmel,1966,1973,Q363942,Pierre Harmel
Belgium,211,BEL,1973,Renaat van Elslande,1973,1977,Q331251,
Belgium,211,BEL,1974,Renaat van Elslande,1973,1977,Q331251,
Belgium,211,BEL,1975,Renaat van Elslande,1973,1977,Q331251,
Belgium,211,BEL,1976,Renaat van Elslande,1973,1977,Q331251,
Belgium,211,BEL,1977,Henri Simonet,1977,1980,Q1606032,Henri Simonet
Belgium,211,BEL,1977,Renaat van Elslande,1973,1977,Q331251,
Belgium,211,BEL,1978,Henri Simonet,1977,1980,Q1606032,Henri Simonet
Belgium,211,BEL,1979,Henri Simonet,1977,1980,Q1606032,Henri Simonet
Belgium,211,BEL,1980,Charles-Ferdinand Nothomb,1980,1981,Q1063374,Charles-Ferdinand Nothomb
Belgium,211,BEL,1980,Henri Simonet,1977,1980,Q1606032,Henri Simonet
Belgium,211,BEL,1981,Charles-Ferdinand Nothomb,1980,1981,Q1063374,Charles-Ferdinand Nothomb
Belgium,211,BEL,1981,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1982,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1983,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1984,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1985,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1986,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1987,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1988,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1989,Mark Eyskens,1989,1992,Q349477,Mark Eyskens
Belgium,211,BEL,1989,Léo Tindemans,1981,1989,Q15002,
Belgium,211,BEL,1990,Mark Eyskens,1989,1992,Q349477,Mark Eyskens
Belgium,211,BEL,1991,Mark Eyskens,1989,1992,Q349477,Mark Eyskens
Belgium,211,BEL,1992,Willy Claes,1992,1994,Q382137,Willy Claes
Belgium,211,BEL,1992,Mark Eyskens,1989,1992,Q349477,Mark Eyskens
Belgium,211,BEL,1993,Willy Claes,1992,1994,Q382137,Willy Claes
Belgium,211,BEL,1994,Willy Claes,1992,1994,Q382137,Willy Claes
Belgium,211,BEL,1994,Frank Vandenbroucke,1994,1995,Q186931,Frank Vandenbroucke
Belgium,211,BEL,1995,Frank Vandenbroucke,1994,1995,Q186931,Frank Vandenbroucke
Belgium,211,BEL,1995,Erik Derycke,1995,1999,Q3056542,Erik Derycke
Belgium,211,BEL,1996,Erik Derycke,1995,1999,Q3056542,Erik Derycke
Belgium,211,BEL,1997,Erik Derycke,1995,1999,Q3056542,Erik Derycke
Belgium,211,BEL,1998,Erik Derycke,1995,1999,Q3056542,Erik Derycke
Belgium,211,BEL,1999,Erik Derycke,1995,1999,Q3056542,Erik Derycke
Belgium,211,BEL,1999,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2000,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2001,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2002,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2003,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2004,Louis Michel,1999,2004,Q469352,Louis Michel
Belgium,211,BEL,2004,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2005,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2006,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2007,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2008,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2009,Steven Vanackere,2009,2011,Q2067763,Steven Vanackere
Belgium,211,BEL,2009,Karel De Gucht,2004,2009,Q381218,Karel De Gucht
Belgium,211,BEL,2009,Yves Leterme,2009,2009,Q12981,Yves Leterme
Belgium,211,BEL,2010,Steven Vanackere,2009,2011,Q2067763,Steven Vanackere
Belgium,211,BEL,2011,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2011,Steven Vanackere,2009,2011,Q2067763,Steven Vanackere
Belgium,211,BEL,2012,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2013,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2014,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2015,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2016,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2017,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2018,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belgium,211,BEL,2019,Didier Reynders,2011,2019,Q978208,Didier Reynders
Belize,80,BLZ,1981,George Cadle Price,1981,1984,Q542559,George Cadle Price
Belize,80,BLZ,1982,George Cadle Price,1981,1984,Q542559,George Cadle Price
Belize,80,BLZ,1983,George Cadle Price,1981,1984,Q542559,George Cadle Price
Belize,80,BLZ,1984,George Cadle Price,1981,1984,Q542559,George Cadle Price
Belize,80,BLZ,1984,Vernon Harrison Courtenay,1984,1985,Q85852112,
Belize,80,BLZ,1985,Dean Barrow,1985,1989,Q57701,Dean Barrow
Belize,80,BLZ,1985,Vernon Harrison Courtenay,1984,1985,Q85852112,
Belize,80,BLZ,1986,Dean Barrow,1985,1989,Q57701,Dean Barrow
Belize,80,BLZ,1987,Dean Barrow,1985,1989,Q57701,Dean Barrow
Belize,80,BLZ,1988,Dean Barrow,1985,1989,Q57701,Dean Barrow
Belize,80,BLZ,1989,Dean Barrow,1985,1989,Q57701,Dean Barrow
Belize,80,BLZ,1989,Said Musa,1989,1993,Q335215,Said Musa
Belize,80,BLZ,1990,Said Musa,1989,1993,Q335215,Said Musa
Belize,80,BLZ,1991,Said Musa,1989,1993,Q335215,Said Musa
Belize,80,BLZ,1992,Said Musa,1989,1993,Q335215,Said Musa
Belize,80,BLZ,1993,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1993,Said Musa,1989,1993,Q335215,Said Musa
Belize,80,BLZ,1994,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1995,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1996,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1997,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1998,Dean Barrow,1993,1998,Q57701,Dean Barrow
Belize,80,BLZ,1998,Said Musa,1998,2002,Q335215,Said Musa
Belize,80,BLZ,1999,Said Musa,1998,2002,Q335215,Said Musa
Belize,80,BLZ,2000,Said Musa,1998,2002,Q335215,Said Musa
Belize,80,BLZ,2001,Said Musa,1998,2002,Q335215,Said Musa
Belize,80,BLZ,2002,Said Musa,1998,2002,Q335215,Said Musa
Belize,80,BLZ,2002,Assad Shoman,2002,2003,Q66716412,Assad Shoman
Belize,80,BLZ,2003,Assad Shoman,2002,2003,Q66716412,Assad Shoman
Belize,80,BLZ,2003,Godfrey Smith,2003,2006,Q5576540,Godfrey Smith
Belize,80,BLZ,2004,Godfrey Smith,2003,2006,Q5576540,Godfrey Smith
Belize,80,BLZ,2005,Godfrey Smith,2003,2006,Q5576540,Godfrey Smith
Belize,80,BLZ,2006,Eamon Courtenay,2006,2007,Q3046363,Eamon Courtenay
Belize,80,BLZ,2006,Godfrey Smith,2003,2006,Q5576540,Godfrey Smith
Belize,80,BLZ,2007,Eamon Courtenay,2006,2007,Q3046363,Eamon Courtenay
Belize,80,BLZ,2007,Lisa Shoman,2007,2008,Q518511,Lisa Shoman
Belize,80,BLZ,2008,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2008,Lisa Shoman,2007,2008,Q518511,Lisa Shoman
Belize,80,BLZ,2009,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2010,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2011,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2012,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2013,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2014,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2015,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2016,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2017,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2018,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Belize,80,BLZ,2019,Wilfred Elrington,2008,2019,Q58325,Wilfred Elrington
Benin,434,BEN,1959,Chabi Mama,1959,1960,Q1058246,Chabi Mama
Benin,434,BEN,1960,Chabi Mama,1959,1960,Q1058246,Chabi Mama
Benin,434,BEN,1960,Oké Assogba,1960,1962,Q4810288,
Benin,434,BEN,1961,Oké Assogba,1960,1962,Q4810288,
Benin,434,BEN,1962,Oké Assogba,1960,1962,Q4810288,
Benin,434,BEN,1962,Émile Zinsou,1962,1963,Q878888,
Benin,434,BEN,1963,Hubert Maga,1963,1963,Q336242,Hubert Maga
Benin,434,BEN,1963,Chabi Mama,1963,1964,Q1058246,Chabi Mama
Benin,434,BEN,1963,Émile Zinsou,1962,1963,Q878888,
Benin,434,BEN,1964,Chabi Mama,1963,1964,Q1058246,Chabi Mama
Benin,434,BEN,1964,Gabriel Lozès,1964,1965,Q3093841,Gabriel Lozès
Benin,434,BEN,1965,Émile Zinsou,1965,1967,Q878888,
Benin,434,BEN,1965,Tahirou Congacou,1965,1965,Q888596,Tahirou Congacou
Benin,434,BEN,1965,Gabriel Lozès,1964,1965,Q3093841,Gabriel Lozès
Benin,434,BEN,1966,Émile Zinsou,1965,1967,Q878888,
Benin,434,BEN,1967,Benoît Sinzogan,1967,1968,Q4890172,Benoît Sinzogan
Benin,434,BEN,1967,Émile Zinsou,1965,1967,Q878888,
Benin,434,BEN,1968,Daouda Badarou,1968,1969,Q5227865,
Benin,434,BEN,1968,Benoît Sinzogan,1967,1968,Q4890172,Benoît Sinzogan
Benin,434,BEN,1969,Benoît Sinzogan,1969,1970,Q4890172,Benoît Sinzogan
Benin,434,BEN,1969,Daouda Badarou,1968,1969,Q5227865,
Benin,434,BEN,1970,Benoît Sinzogan,1969,1970,Q4890172,Benoît Sinzogan
Benin,434,BEN,1970,Daouda Badarou,1970,1971,Q5227865,
Benin,434,BEN,1971,Daouda Badarou,1970,1971,Q5227865,
Benin,434,BEN,1971,Michel Ahouanmenou,1971,1972,Q6836259,Michel Ahouanmenou
Benin,434,BEN,1972,Michel Ahouanmenou,1971,1972,Q6836259,Michel Ahouanmenou
Benin,434,BEN,1972,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1973,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1974,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1975,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1976,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1977,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1978,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1979,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1980,Michel Alladaye,1972,1980,Q6836265,Michel Alladaye
Benin,434,BEN,1980,Simon Ifede Ogouma,1980,1982,Q7519027,Simon Ifede Ogouma
Benin,434,BEN,1981,Simon Ifede Ogouma,1980,1982,Q7519027,Simon Ifede Ogouma
Benin,434,BEN,1982,Simon Ifede Ogouma,1980,1982,Q7519027,Simon Ifede Ogouma
Benin,434,BEN,1982,Tiamiou Adjibadé,1982,1984,Q7800108,Tiamiou Adjibadé
Benin,434,BEN,1983,Tiamiou Adjibadé,1982,1984,Q7800108,Tiamiou Adjibadé
Benin,434,BEN,1984,Frédéric Affo,1984,1987,Q5506668,Frédéric Affo
Benin,434,BEN,1984,Tiamiou Adjibadé,1982,1984,Q7800108,Tiamiou Adjibadé
Benin,434,BEN,1985,Frédéric Affo,1984,1987,Q5506668,Frédéric Affo
Benin,434,BEN,1986,Frédéric Affo,1984,1987,Q5506668,Frédéric Affo
Benin,434,BEN,1987,Guy Landry Hazoumé,1987,1989,Q15452224,Guy Landry Hazoumé
Benin,434,BEN,1987,Frédéric Affo,1984,1987,Q5506668,Frédéric Affo
Benin,434,BEN,1988,Guy Landry Hazoumé,1987,1989,Q15452224,Guy Landry Hazoumé
Benin,434,BEN,1989,Daniel Tawéma,1989,1990,Q5218899,Daniel Tawéma
Benin,434,BEN,1989,Guy Landry Hazoumé,1987,1989,Q15452224,Guy Landry Hazoumé
Benin,434,BEN,1990,Théophile Nata,1990,1991,Q7799883,Théophile Nata
Benin,434,BEN,1990,Daniel Tawéma,1989,1990,Q5218899,Daniel Tawéma
Benin,434,BEN,1991,Théodore Holo,1991,1993,Q3526434,Théodore Holo
Benin,434,BEN,1991,Théophile Nata,1990,1991,Q7799883,Théophile Nata
Benin,434,BEN,1992,Théodore Holo,1991,1993,Q3526434,Théodore Holo
Benin,434,BEN,1993,Robert Dossou,1993,1995,Q3434985,Robert Dossou
Benin,434,BEN,1993,Théodore Holo,1991,1993,Q3526434,Théodore Holo
Benin,434,BEN,1994,Robert Dossou,1993,1995,Q3434985,Robert Dossou
Benin,434,BEN,1995,Edgar Yves Monnou,1995,1996,Q5337536,Edgar Yves Monnou
Benin,434,BEN,1995,Robert Dossou,1993,1995,Q3434985,Robert Dossou
Benin,434,BEN,1996,Edgar Yves Monnou,1995,1996,Q5337536,Edgar Yves Monnou
Benin,434,BEN,1996,Pierre Osho,1996,1998,Q7192390,Pierre Osho
Benin,434,BEN,1997,Pierre Osho,1996,1998,Q7192390,Pierre Osho
Benin,434,BEN,1998,Pierre Osho,1996,1998,Q7192390,Pierre Osho
Benin,434,BEN,1998,Antoine Idji Kolawolé,1998,2003,Q4775490,Antoine Idji Kolawolé
Benin,434,BEN,1999,Antoine Idji Kolawolé,1998,2003,Q4775490,Antoine Idji Kolawolé
Benin,434,BEN,2000,Antoine Idji Kolawolé,1998,2003,Q4775490,Antoine Idji Kolawolé
